Nom,Métier,Rue,Numéro,Année,decade,X,Y,start,end,exercice,duration
Alibert,curiosités,Rue Neuve Saint Augustin,31,1850,1850,2.33495188675288,48.8688271129317,1850,1863,de 1850 à 1863,13
Amand,habillements en gros,Rue Vivienne,17,1850,1850,2.33970649951136,48.8683882303397,1850,1857,de 1850 à 1857,7
Aubé (L.) aîné,châles et nouveautés,Rue des Fossés Montmartre,17,1850,1850,2.3430607932353498,48.866522116944,1850,1861,de 1850 à 1861,11
Aymar-Bression,secrétaire,Rue Louis Le Grand,21,1850,1850,2.3337429603625,48.8702266589564,1850,1855,de 1850 à 1855,5
Baer,tailleur,Rue Feydeau,24,1850,1850,2.3402844927148796,48.8699420874701,1850,1855,de 1850 à 1855,5
Ballais,médecin,Rue Louis Le Grand,11,1850,1850,2.33250001178913,48.8688849045055,1850,1855,de 1850 à 1855,5
Barba,commissionnaire des courriers,Rue Jean Jacques Rousseau,6,1850,1850,2.3400606739392003,48.862218564501106,1850,1856,de 1850 à 1856,6
Barbier,boucher,Rue du Croissant,17,1850,1850,2.34394908584066,48.8689036838153,1850,1857,de 1850 à 1857,7
Barroux (Mme),modes,Rue Vivienne,5,1850,1850,2.33897520477561,48.867148201922205,1850,1856,de 1850 à 1856,6
Basana,poêlier fumiste,Rue Sainte Anne,30,1850,1850,2.3356549460916605,48.8663929169769,1850,1860,de 1850 à 1860,10
Baudouin,agréé près le tribunal de commerce,Place de la Bourse,15,1850,1850,2.34028526129094,48.868768928928795,1850,1857,de 1850 à 1857,7
Bauer (F.),papeterie,Galerie Vivienne,43,1850,1850,2.3398100010235696,48.8669224444089,1850,1856,de 1850 à 1856,6
Beaude ¥,médecin,Rue Chabanais,3,1850,1850,2.33665715259862,48.86714493883039,1850,1856,de 1850 à 1856,6
Bellet,malletier,Rue Croix des Petits Champs,52,1850,1850,2.34095843678817,48.8652812824294,1850,1859,de 1850 à 1859,9
Bernard aîné,orfèvre,Boulevard des Italiens,19,1850,1850,2.33646296154516,48.8711920986743,1850,1864,de 1850 à 1864,14
Bertout,avocat à la cour d'appel,Rue de Grammont,14,1850,1850,2.33691068539619,48.869987815813104,1850,1878,de 1850 à 1878,28
